page,action,method,input_name,input_type,input_value,link_count
http://localhost:8080/index.php,,,,,,21
http://localhost:8080/vulnerabilities/weak_id/,http://localhost:8080/vulnerabilities/weak_id/,POST,,submit,Generate,21
http://localhost:8080/vulnerabilities/sqli/,http://localhost:8080/vulnerabilities/sqli/,GET,id,text,,21
http://localhost:8080/vulnerabilities/sqli/,http://localhost:8080/vulnerabilities/sqli/,GET,Submit,submit,Submit,21
http://localhost:8080/vulnerabilities/javascript/,http://localhost:8080/vulnerabilities/javascript/,POST,token,hidden,,21
http://localhost:8080/vulnerabilities/javascript/,http://localhost:8080/vulnerabilities/javascript/,POST,phrase,text,ChangeMe,21
http://localhost:8080/vulnerabilities/javascript/,http://localhost:8080/vulnerabilities/javascript/,POST,send,submit,Submit,21
http://localhost:8080/security.php,http://localhost:8080/security.php,POST,security,select,,24
http://localhost:8080/security.php,http://localhost:8080/security.php,POST,seclev_submit,submit,Submit,24
http://localhost:8080/security.php,http://localhost:8080/security.php,POST,user_token,hidden,26e6779a25ddfdcfe0099125862bf5ce,24
http://localhost:8080/vulnerabilities/exec/,http://localhost:8080/vulnerabilities/exec/,POST,ip,text,,21
http://localhost:8080/vulnerabilities/exec/,http://localhost:8080/vulnerabilities/exec/,POST,Submit,submit,Submit,21
http://localhost:8080/vulnerabilities/csp/,http://localhost:8080/vulnerabilities/csp/,POST,include,text,,21
http://localhost:8080/vulnerabilities/csp/,http://localhost:8080/vulnerabilities/csp/,POST,,submit,Include,21
http://localhost:8080/vulnerabilities/brute/,http://localhost:8080/vulnerabilities/brute/,GET,username,text,,21
http://localhost:8080/vulnerabilities/brute/,http://localhost:8080/vulnerabilities/brute/,GET,password,password,,21
http://localhost:8080/vulnerabilities/brute/,http://localhost:8080/vulnerabilities/brute/,GET,Login,submit,Login,21
http://localhost:8080/vulnerabilities/upload/,http://localhost:8080/vulnerabilities/upload/,POST,MAX_FILE_SIZE,hidden,100000,21
http://localhost:8080/vulnerabilities/upload/,http://localhost:8080/vulnerabilities/upload/,POST,uploaded,file,,21
http://localhost:8080/vulnerabilities/upload/,http://localhost:8080/vulnerabilities/upload/,POST,Upload,submit,Upload,21
http://localhost:8080/,,,,,,21
http://localhost:8080/setup.php,http://localhost:8080/setup.php,POST,create_db,submit,Create / Reset Database,21
http://localhost:8080/setup.php,http://localhost:8080/setup.php,POST,user_token,hidden,04c7577c199d734fccf3171d8f0f7f37,21
http://localhost:8080/vulnerabilities/xss_d/,http://localhost:8080/vulnerabilities/xss_d/,GET,default,select,,21
http://localhost:8080/vulnerabilities/xss_d/,http://localhost:8080/vulnerabilities/xss_d/,GET,,submit,Select,21
http://localhost:8080/instructions.php,,,,,,26
http://localhost:8080/vulnerabilities/xss_r/,http://localhost:8080/vulnerabilities/xss_r/,GET,name,text,,21
http://localhost:8080/vulnerabilities/xss_r/,http://localhost:8080/vulnerabilities/xss_r/,GET,,submit,Submit,21
http://localhost:8080/vulnerabilities/captcha/,http://localhost:8080/vulnerabilities/captcha/,POST,step,hidden,1,21
http://localhost:8080/vulnerabilities/captcha/,http://localhost:8080/vulnerabilities/captcha/,POST,password_new,password,,21
http://localhost:8080/vulnerabilities/captcha/,http://localhost:8080/vulnerabilities/captcha/,POST,password_conf,password,,21
http://localhost:8080/vulnerabilities/captcha/,http://localhost:8080/vulnerabilities/captcha/,POST,Change,submit,Change,21
http://localhost:8080/vulnerabilities/fi/?page=include.php,,,,,,24
http://localhost:8080/vulnerabilities/sqli_blind/,http://localhost:8080/vulnerabilities/sqli_blind/,GET,id,text,,21
http://localhost:8080/vulnerabilities/sqli_blind/,http://localhost:8080/vulnerabilities/sqli_blind/,GET,Submit,submit,Submit,21
http://localhost:8080/phpinfo.php,,,,,,0
http://localhost:8080/logout.php,http://localhost:8080/login.php,POST,username,text,,0
http://localhost:8080/logout.php,http://localhost:8080/login.php,POST,password,password,,0
http://localhost:8080/logout.php,http://localhost:8080/login.php,POST,Login,submit,Login,0
http://localhost:8080/logout.php,http://localhost:8080/login.php,POST,user_token,hidden,eb2b6aa67a037bba691ae4eabb1062a7,0
http://localhost:8080/vulnerabilities/csrf/,http://localhost:8080/vulnerabilities/csrf/login.php,POST,username,text,,0
http://localhost:8080/vulnerabilities/csrf/,http://localhost:8080/vulnerabilities/csrf/login.php,POST,password,password,,0
http://localhost:8080/vulnerabilities/csrf/,http://localhost:8080/vulnerabilities/csrf/login.php,POST,Login,submit,Login,0
http://localhost:8080/vulnerabilities/csrf/,http://localhost:8080/vulnerabilities/csrf/login.php,POST,user_token,hidden,07e6dbc71d17726c21a533b509928fe8,0
http://localhost:8080/vulnerabilities/xss_s/,http://localhost:8080/vulnerabilities/xss_s/login.php,POST,username,text,,0
http://localhost:8080/vulnerabilities/xss_s/,http://localhost:8080/vulnerabilities/xss_s/login.php,POST,password,password,,0
http://localhost:8080/vulnerabilities/xss_s/,http://localhost:8080/vulnerabilities/xss_s/login.php,POST,Login,submit,Login,0
http://localhost:8080/vulnerabilities/xss_s/,http://localhost:8080/vulnerabilities/xss_s/login.php,POST,user_token,hidden,a3352fd00aeea7ca5e5f793d7323f19e,0
http://localhost:8080/about.php,,,,,,5
http://localhost:8080/ids_log.php,http://localhost:8080/login.php,POST,username,text,,0
http://localhost:8080/ids_log.php,http://localhost:8080/login.php,POST,password,password,,0
http://localhost:8080/ids_log.php,http://localhost:8080/login.php,POST,Login,submit,Login,0
http://localhost:8080/ids_log.php,http://localhost:8080/login.php,POST,user_token,hidden,c625cf93da3627e19c2b2e14b67d63a9,0
http://localhost:8080/security.php?phpids=on,http://localhost:8080/login.php,POST,username,text,,0
http://localhost:8080/security.php?phpids=on,http://localhost:8080/login.php,POST,password,password,,0
http://localhost:8080/security.php?phpids=on,http://localhost:8080/login.php,POST,Login,submit,Login,0
http://localhost:8080/security.php?phpids=on,http://localhost:8080/login.php,POST,user_token,hidden,a7a3e15e939b90f3bde3665949245cc6,0
http://localhost:8080/security.php?test=%22><script>eval(window.name)</script>,http://localhost:8080/login.php,POST,username,text,,0
http://localhost:8080/security.php?test=%22><script>eval(window.name)</script>,http://localhost:8080/login.php,POST,password,password,,0
http://localhost:8080/security.php?test=%22><script>eval(window.name)</script>,http://localhost:8080/login.php,POST,Login,submit,Login,0
http://localhost:8080/security.php?test=%22><script>eval(window.name)</script>,http://localhost:8080/login.php,POST,user_token,hidden,a24a8d9ec7afaf74b9a1c8804ac5858c,0
http://localhost:8080/instructions.php?doc=PHPIDS-license,,,,,,8
http://localhost:8080/instructions.php?doc=copying,,,,,,8
http://localhost:8080/instructions.php?doc=PDF,,,,,,9
http://localhost:8080/instructions.php?doc=readme,,,,,,8
http://localhost:8080/instructions.php?doc=changelog,,,,,,8
http://localhost:8080/vulnerabilities/fi/?page=file2.php,http://localhost:8080/vulnerabilities/fi/login.php,POST,username,text,,0
http://localhost:8080/vulnerabilities/fi/?page=file2.php,http://localhost:8080/vulnerabilities/fi/login.php,POST,password,password,,0
http://localhost:8080/vulnerabilities/fi/?page=file2.php,http://localhost:8080/vulnerabilities/fi/login.php,POST,Login,submit,Login,0
http://localhost:8080/vulnerabilities/fi/?page=file2.php,http://localhost:8080/vulnerabilities/fi/login.php,POST,user_token,hidden,6ddcb94e1204e7e0dfff869ce7867052,0
http://localhost:8080/vulnerabilities/fi/?page=file3.php,http://localhost:8080/vulnerabilities/fi/login.php,POST,username,text,,0
http://localhost:8080/vulnerabilities/fi/?page=file3.php,http://localhost:8080/vulnerabilities/fi/login.php,POST,password,password,,0
http://localhost:8080/vulnerabilities/fi/?page=file3.php,http://localhost:8080/vulnerabilities/fi/login.php,POST,Login,submit,Login,0
http://localhost:8080/vulnerabilities/fi/?page=file3.php,http://localhost:8080/vulnerabilities/fi/login.php,POST,user_token,hidden,9db646d75d07842798ecd4adbf239470,0
http://localhost:8080/vulnerabilities/fi/?page=file1.php,http://localhost:8080/vulnerabilities/fi/login.php,POST,username,text,,0
http://localhost:8080/vulnerabilities/fi/?page=file1.php,http://localhost:8080/vulnerabilities/fi/login.php,POST,password,password,,0
http://localhost:8080/vulnerabilities/fi/?page=file1.php,http://localhost:8080/vulnerabilities/fi/login.php,POST,Login,submit,Login,0
http://localhost:8080/vulnerabilities/fi/?page=file1.php,http://localhost:8080/vulnerabilities/fi/login.php,POST,user_token,hidden,6f8b86ea7e6b4e3e2152fe0b42d0de7f,0
http://localhost:8080/docs/DVWA_v1.3.pdf,,,,,,0
